#-----------------------------------------------------------
# Vivado v2023.2 (64-bit)
# SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
# IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
# SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
# Start of session at: Wed Jul  1 14:50:11 2026
# Process ID: 144926
# Current directory: /home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run
# Command line: vivado -mode batch -source ../cmodr2-astep.tcl
# Log file: /home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/vivado.log
# Journal file: /home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/vivado.jou
# Running On: npl-17inch, OS: Linux, CPU Frequency: 800.000 MHz, CPU Physical cores: 24, Host memory: 67105 MB
#-----------------------------------------------------------
source ../cmodr2-astep.tcl
# source ../flow.tcl
## set ::buildIteration 01
## if {[llength [array get ::env BUILD_ITERATION]] > 0} {
##     set ::buildIteration $::env(BUILD_ITERATION)
## }
## proc getDateVersion args {
##     set date [clock seconds]
##     return   [clock format $date -format "%y%m%d"]${::buildIteration}
## }
## variable myLocation [file normalize [info script]]
## proc getResourceDirectory {} {
##     variable myLocation
##     return [file dirname $myLocation]
## }
## global firmware_dir
## set firmware_dir [getResourceDirectory]
## puts "Firware directory: $firmware_dir"
Firware directory: /home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard
Applied set_property KEEP_HIERARCHY = SOFT for astep24_3l_top_I/switched_readout/\genblk1[2].layer_if_I /mosi_fifo. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for astep24_3l_top_I/sw_if/ftdi_egress_fifo. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for astep24_3l_top_I/sw_if/ftdi_igress_fifo. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for astep24_3l_top_I/sw_if/spi_egress_fifo. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for astep24_3l_top_I/sw_if/spi_igress_fifo. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for astep24_3l_top_I/housekeeping/xadc_hk_driver_I/xadc. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for astep24_3l_top_I/clocking_reset_I/intern_or_ext_to_internal. (constraint file  auto generated constraint).
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 3463.410 ; gain = 34.832 ; free physical = 51531 ; free virtual = 62812
---------------------------------------------------------------------------------
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'rfg_axis_readout_framing'
INFO: [Synth 8-802] inferred FSM for state register 'rfg_state_reg' in module 'rfg_axis_protocol'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    IDLE |                              001 | 00000000000000000000000000000000
                   START |                              010 | 00000000000000000000000000000001
                    DATA |                              100 | 00000000000000000000000000000010
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'one-hot' in module 'rfg_axis_readout_framing'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  HEADER |                              000 |                             0000
                 ADDRESS |                              001 |                             0001
                ADDRESSB |                              010 |                             0010
                 LENGTHA |                              011 |                             0011
                 LENGTHB |                              100 |                             0100
             WRITE_VALUE |                              101 |                             0101
                    READ |                              110 |                             0111
             READ_FINISH |                              111 |                             1001
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'rfg_state_reg' using encoding 'sequential' in module 'rfg_axis_protocol'
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 3463.410 ; gain = 34.832 ; free physical = 51528 ; free virtual = 62811
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   64 Bit       Adders := 1     
	   2 Input   32 Bit       Adders := 15    
	   3 Input   32 Bit       Adders := 1     
	   2 Input   16 Bit       Adders := 6     
	   2 Input   10 Bit       Adders := 2     
	   3 Input    9 Bit       Adders := 1     
	   2 Input    9 Bit       Adders := 1     
	   2 Input    8 Bit       Adders := 10    
	   2 Input    4 Bit       Adders := 9     
	   2 Input    3 Bit       Adders := 17    
+---XORs : 
	   2 Input     32 Bit         XORs := 1     
	   2 Input      1 Bit         XORs := 112   
+---Registers : 
	               64 Bit    Registers := 6     
	               48 Bit    Registers := 1     
	               32 Bit    Registers := 39    
	               16 Bit    Registers := 17    
	               15 Bit    Registers := 7     
	               10 Bit    Registers := 3     
	                9 Bit    Registers := 6     
	                8 Bit    Registers := 82    
	                4 Bit    Registers := 7     
	                3 Bit    Registers := 24    
	                2 Bit    Registers := 7     
	                1 Bit    Registers := 129   
+---RAMs : 
	              144 Bit	(16 X 9 bit)          RAMs := 1     
+---Muxes : 
	  94 Input   64 Bit        Muxes := 1     
	   2 Input   64 Bit        Muxes := 3     
	  94 Input   32 Bit        Muxes := 3     
	   2 Input   32 Bit        Muxes := 29    
	  95 Input   32 Bit        Muxes := 10    
	   4 Input   32 Bit        Muxes := 4     
	   2 Input   16 Bit        Muxes := 11    
	   8 Input   16 Bit        Muxes := 5     
	  94 Input   16 Bit        Muxes := 3     
	  10 Input   16 Bit        Muxes := 3     
	   2 Input   10 Bit        Muxes := 5     
	   4 Input   10 Bit        Muxes := 1     
	   2 Input    9 Bit        Muxes := 4     
	   4 Input    9 Bit        Muxes := 1     
	   3 Input    8 Bit        Muxes := 7     
	   2 Input    8 Bit        Muxes := 56    
	  94 Input    8 Bit        Muxes := 3     
	  93 Input    8 Bit        Muxes := 3     
	  14 Input    8 Bit        Muxes := 3     
	   4 Input    8 Bit        Muxes := 6     
	   2 Input    6 Bit        Muxes := 3     
	   2 Input    5 Bit        Muxes := 9     
	   2 Input    4 Bit        Muxes := 10    
	   4 Input    4 Bit        Muxes := 1     
	   2 Input    3 Bit        Muxes := 9     
	  24 Input    3 Bit        Muxes := 1     
	   8 Input    3 Bit        Muxes := 1     
	  14 Input    3 Bit        Muxes := 3     
	   3 Input    3 Bit        Muxes := 1     
	   2 Input    2 Bit        Muxes := 11    
	   4 Input    2 Bit        Muxes := 2     
	  14 Input    2 Bit        Muxes := 3     
	   2 Input    1 Bit        Muxes := 191   
	   4 Input    1 Bit        Muxes := 18    
	   3 Input    1 Bit        Muxes := 9     
	   8 Input    1 Bit        Muxes := 13    
	  93 Input    1 Bit        Muxes := 23    
	   5 Input    1 Bit        Muxes := 5     
	  14 Input    1 Bit        Muxes := 39    
	   6 Input    1 Bit        Muxes := 4     
	   9 Input    1 Bit        Muxes := 2     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 90 (col length:60)
BRAMs: 100 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
WARNING: [Synth 8-7129] Port ext_spi_csn in module housekeeping_main is either unconnected or has no load
WARNING: [Synth 8-7129] Port spi_csn in module layer_if_a__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port spi_csn in module layer_if_a__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port spi_csn in module layer_if_a is either unconnected or has no load
WARNING: [Synth 8-7129] Port hk_adcdac_mosi_fifo_m_axis_tready in module main_rfg is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer_0_mosi_m_axis_tready in module main_rfg is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer_1_mosi_m_axis_tready in module main_rfg is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer_2_mosi_m_axis_tready in module main_rfg is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer_0_loopback_miso_m_axis_tready in module main_rfg is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer_1_loopback_miso_m_axis_tready in module main_rfg is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer_2_loopback_miso_m_axis_tready in module main_rfg is either unconnected or has no load
WARNING: [Synth 8-7129] Port clk_uart in module sw_ftdi245_spi_uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port clk_uart_resn in module sw_ftdi245_spi_uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_aresn in module astep24_3l_top is either unconnected or has no load
WARNING: [Synth 8-7129] Port ext_timestamp_clk in module astep24_3l_top is either unconnected or has no load
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:13 ; elapsed = 00:00:13 . Memory (MB): peak = 3463.410 ; gain = 34.832 ; free physical = 51550 ; free virtual = 62827
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Distributed RAM: Preliminary Mapping Report (see note below)
+-----------------------+------------------------------------------+-----------+----------------------+-------------+
|Module Name            | RTL Object                               | Inference | Size (Depth x Width) | Primitives  | 
+-----------------------+------------------------------------------+-----------+----------------------+-------------+
|astep24_3l_top_I/sw_if | rfg_protocol/mini_fwft_fifo_inst/mem_reg | Implied   | 16 x 9               | RAM32M x 2  | 
+-----------------------+------------------------------------------+-----------+----------------------+-------------+

Note: The table above is a preliminary report that shows the Distributed RAMs at the current stage of the synthesis flow. Some Distributed RAMs may be reimplemented as non Distributed RAM primitives later in the synthesis flow. Multiple instantiated RAMs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:13 ; elapsed = 00:00:13 . Memory (MB): peak = 3463.410 ; gain = 34.832 ; free physical = 51544 ; free virtual = 62829
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:13 ; elapsed = 00:00:14 . Memory (MB): peak = 3463.410 ; gain = 34.832 ; free physical = 51546 ; free virtual = 62830
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Distributed RAM: Final Mapping Report
+-----------------------+------------------------------------------+-----------+----------------------+-------------+
|Module Name            | RTL Object                               | Inference | Size (Depth x Width) | Primitives  | 
+-----------------------+------------------------------------------+-----------+----------------------+-------------+
|astep24_3l_top_I/sw_if | rfg_protocol/mini_fwft_fifo_inst/mem_reg | Implied   | 16 x 9               | RAM32M x 2  | 
+-----------------------+------------------------------------------+-----------+----------------------+-------------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:14 ; elapsed = 00:00:14 . Memory (MB): peak = 3463.410 ; gain = 34.832 ; free physical = 51550 ; free virtual = 62834
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:16 ; elapsed = 00:00:16 . Memory (MB): peak = 3463.410 ; gain = 34.832 ; free physical = 51556 ; free virtual = 62841
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:16 ; elapsed = 00:00:16 . Memory (MB): peak = 3463.410 ; gain = 34.832 ; free physical = 51556 ; free virtual = 62841
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:16 ; elapsed = 00:00:16 . Memory (MB): peak = 3463.410 ; gain = 34.832 ; free physical = 51559 ; free virtual = 62844
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:16 ; elapsed = 00:00:16 . Memory (MB): peak = 3463.410 ; gain = 34.832 ; free physical = 51559 ; free virtual = 62844
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:16 ; elapsed = 00:00:16 . Memory (MB): peak = 3463.410 ; gain = 34.832 ; free physical = 51559 ; free virtual = 62844
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:16 ; elapsed = 00:00:16 . Memory (MB): peak = 3463.410 ; gain = 34.832 ; free physical = 51559 ; free virtual = 62844
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+------+----------------------------+----------+
|      |BlackBox name               |Instances |
+------+----------------------------+----------+
|1     |fifo_axis_1clk_1kB          |         2|
|2     |clk_sys_to_40               |         1|
|3     |clk_core_extorint_40        |         1|
|4     |fifo_axis_2clk_spi_hk       |         2|
|5     |xadc_astep                  |         1|
|6     |fifo_axis_2clk_spi_loopback |         6|
|7     |fifo_axis_1clk_8x64         |         2|
|8     |fifo_axis_2clk_sw_io_16e    |         4|
|9     |axis_switch_swifs           |         1|
|10    |axis_switch_layer_frame     |         1|
|11    |fifo_axis_2clk_spi_layer    |         6|
+------+----------------------------+----------+

Report Cell Usage: 
+------+----------------------------+------+
|      |Cell                        |Count |
+------+----------------------------+------+
|1     |axis_switch_layer_frame     |     1|
|2     |axis_switch_swifs           |     1|
|3     |clk_core_extorint           |     1|
|4     |clk_sys_to                  |     1|
|5     |fifo_axis_1clk_1kB          |     2|
|7     |fifo_axis_1clk_8x64         |     2|
|9     |fifo_axis_2clk_spi_hk       |     2|
|11    |fifo_axis_2clk_spi_layer    |     6|
|17    |fifo_axis_2clk_spi_loopback |     6|
|23    |fifo_axis_2clk_sw_io_16e    |     4|
|27    |xadc_astep                  |     1|
|28    |BUFG                        |     7|
|29    |BUFGCE                      |     2|
|30    |BUFGCTRL                    |     1|
|31    |BUFR                        |     1|
|32    |CARRY4                      |   205|
|33    |LUT1                        |   235|
|34    |LUT2                        |   272|
|35    |LUT3                        |   364|
|36    |LUT4                        |   316|
|37    |LUT5                        |   455|
|38    |LUT6                        |  1063|
|39    |MUXF7                       |    80|
|40    |MUXF8                       |    20|
|41    |RAM32M                      |     2|
|42    |FDCE                        |   243|
|43    |FDPE                        |    43|
|44    |FDRE                        |  2412|
|45    |FDSE                        |    66|
|46    |IBUF                        |    22|
|47    |OBUF                        |    30|
|48    |OBUFT                       |     1|
+------+----------------------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:16 ; elapsed = 00:00:16 . Memory (MB): peak = 3463.410 ; gain = 34.832 ; free physical = 51559 ; free virtual = 62844
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 16 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:15 ; elapsed = 00:00:16 . Memory (MB): peak = 3463.410 ; gain = 0.000 ; free physical = 51560 ; free virtual = 62845
Synthesis Optimization Complete : Time (s): cpu = 00:00:16 ; elapsed = 00:00:16 . Memory (MB): peak = 3463.410 ; gain = 34.832 ; free physical = 51560 ; free virtual = 62845
INFO: [Project 1-571] Translating synthesized netlist
INFO: [Project 1-454] Reading design checkpoint '/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_1clk_1kB/fifo_axis_1clk_1kB.dcp' for cell 'astep24_3l_top_I/sr_readback_bytes_fifo'
INFO: [Project 1-454] Reading design checkpoint '/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_sys_to_40/clk_sys_to_40.dcp' for cell 'astep24_3l_top_I/clocking_reset_I/sys_to_40'
INFO: [Project 1-454] Reading design checkpoint '/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_core_extorint_40/clk_core_extorint_40.dcp' for cell 'astep24_3l_top_I/clocking_reset_I/intern_or_ext_to_internal'
INFO: [Project 1-454] Reading design checkpoint '/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_hk/fifo_axis_2clk_spi_hk.dcp' for cell 'astep24_3l_top_I/housekeeping/ext_adcdac_driver/mosi_fifo'
INFO: [Project 1-454] Reading design checkpoint '/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/xadc_astep/xadc_astep.dcp' for cell 'astep24_3l_top_I/housekeeping/xadc_hk_driver_I/xadc'
INFO: [Project 1-454] Reading design checkpoint '/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_loopback/fifo_axis_2clk_spi_loopback.dcp' for cell 'astep24_3l_top_I/loopback_spi_layer_0/spi_igress_fifo'
INFO: [Project 1-454] Reading design checkpoint '/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_1clk_8x64/fifo_axis_1clk_8x64.dcp' for cell 'astep24_3l_top_I/sw_if/uart_igress_fifo'
INFO: [Project 1-454] Reading design checkpoint '/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_sw_io_16e/fifo_axis_2clk_sw_io_16e.dcp' for cell 'astep24_3l_top_I/sw_if/spi_igress_fifo'
INFO: [Project 1-454] Reading design checkpoint '/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_swifs/axis_switch_swifs.dcp' for cell 'astep24_3l_top_I/sw_if/axis_switch_swifs_I'
INFO: [Project 1-454] Reading design checkpoint '/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/axis_switch_layer_frame.dcp' for cell 'astep24_3l_top_I/switched_readout/axis_switch_layer_frame_I'
INFO: [Project 1-454] Reading design checkpoint '/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_layer/fifo_axis_2clk_spi_layer.dcp' for cell 'astep24_3l_top_I/switched_readout/genblk1[0].layer_if_I/mosi_fifo'
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 3463.410 ; gain = 0.000 ; free physical = 51836 ; free virtual = 63121
WARNING: [Netlist 29-345] The value of SIM_DEVICE on instance 'sample_clock_gate' of type 'BUFGCE' is 'ULTRASCALE'; it is being changed to match the current FPGA architecture, '7SERIES'. For functional simulation to match hardware behavior, the value of SIM_DEVICE should be changed in the source netlist. 
WARNING: [Netlist 29-345] The value of SIM_DEVICE on instance 'sample_clock_se_gate' of type 'BUFGCE' is 'ULTRASCALE'; it is being changed to match the current FPGA architecture, '7SERIES'. For functional simulation to match hardware behavior, the value of SIM_DEVICE should be changed in the source netlist. 
WARNING: [Netlist 29-345] The value of SIM_DEVICE on instance 'timestamp_clk_mux' of type 'BUFGCTRL' is 'ULTRASCALE'; it is being changed to match the current FPGA architecture, '7SERIES'. For functional simulation to match hardware behavior, the value of SIM_DEVICE should be changed in the source netlist. 
INFO: [Netlist 29-17] Analyzing 669 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2023.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_sys_to_40/clk_sys_to_40_board.xdc] for cell 'astep24_3l_top_I/clocking_reset_I/sys_to_40/inst'
Finished Parsing XDC File [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_sys_to_40/clk_sys_to_40_board.xdc] for cell 'astep24_3l_top_I/clocking_reset_I/sys_to_40/inst'
Parsing XDC File [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_sys_to_40/clk_sys_to_40.xdc] for cell 'astep24_3l_top_I/clocking_reset_I/sys_to_40/inst'
INFO: [Timing 38-35] Done setting XDC timing constraints. [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_sys_to_40/clk_sys_to_40.xdc:54]
INFO: [Timing 38-2] Deriving generated clocks [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_sys_to_40/clk_sys_to_40.xdc:54]
Finished Parsing XDC File [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_sys_to_40/clk_sys_to_40.xdc] for cell 'astep24_3l_top_I/clocking_reset_I/sys_to_40/inst'
Parsing XDC File [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/xadc_astep/xadc_astep.xdc] for cell 'astep24_3l_top_I/housekeeping/xadc_hk_driver_I/xadc/inst'
Finished Parsing XDC File [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/xadc_astep/xadc_astep.xdc] for cell 'astep24_3l_top_I/housekeeping/xadc_hk_driver_I/xadc/inst'
Parsing XDC File [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_core_extorint_40/clk_core_extorint_40_board.xdc] for cell 'astep24_3l_top_I/clocking_reset_I/intern_or_ext_to_internal/inst'
Finished Parsing XDC File [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_core_extorint_40/clk_core_extorint_40_board.xdc] for cell 'astep24_3l_top_I/clocking_reset_I/intern_or_ext_to_internal/inst'
Parsing XDC File [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_core_extorint_40/clk_core_extorint_40.xdc] for cell 'astep24_3l_top_I/clocking_reset_I/intern_or_ext_to_internal/inst'
Finished Parsing XDC File [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_core_extorint_40/clk_core_extorint_40.xdc] for cell 'astep24_3l_top_I/clocking_reset_I/intern_or_ext_to_internal/inst'
Sourcing Tcl File [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl]
WARNING: [Common 17-1361] You have specified a new message control rule that is equivalent to an existing rule with attributes ' -string {{vadj_en}}  -suppress '. The existing rule will be replaced. [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:5]
WARNING: [Common 17-1361] You have specified a new message control rule that is equivalent to an existing rule with attributes ' -string {{set_vadj}}  -suppress '. The existing rule will be replaced. [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:6]
INFO: [Constraints 18-483] create_clock: no pin(s)/port(s)/net(s) specified as objects, only virtual clock 'async_io_dummy_clk' will be created. If you don't want this, please specify pin(s)/ports(s)/net(s) as objects to the command. [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:9]
WARNING: [Vivado 12-584] No ports matched 'gecco_inj*'. [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:16]
WARNING: [Vivado 12-584] No ports matched 'gecco_sr*'. [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:16]
WARNING: [Vivado 12-584] No ports matched 'gecco_inj*'. [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:17]
WARNING: [Vivado 12-584] No ports matched 'gecco_sr*'. [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:17]
WARNING: [Vivado 12-584] No ports matched 'sw*'. [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:19]
