#-----------------------------------------------------------
# Vivado v2023.2 (64-bit)
# SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
# IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
# SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
# Start of session at: Wed Jul  1 14:50:11 2026
# Process ID: 144926
# Current directory: /home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run
# Command line: vivado -mode batch -source ../cmodr2-astep.tcl
# Log file: /home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/vivado.log
# Journal file: /home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/vivado.jou
# Running On: npl-17inch, OS: Linux, CPU Frequency: 800.000 MHz, CPU Physical cores: 24, Host memory: 67105 MB
#-----------------------------------------------------------
source ../cmodr2-astep.tcl
# source ../flow.tcl
## set ::buildIteration 01
## if {[llength [array get ::env BUILD_ITERATION]] > 0} {
##     set ::buildIteration $::env(BUILD_ITERATION)
## }
## proc getDateVersion args {
##     set date [clock seconds]
##     return   [clock format $date -format "%y%m%d"]${::buildIteration}
## }
## variable myLocation [file normalize [info script]]
## proc getResourceDirectory {} {
##     variable myLocation
##     return [file dirname $myLocation]
## }
## global firmware_dir
## set firmware_dir [getResourceDirectory]
## puts "Firware directory: $firmware_dir"
Firware directory: /home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard
INFO: [Synth 8-6155] done synthesizing module 'axis_infrastructure_v1_1_1_util_axis2vector' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_infrastructure_v1_1_vl_rfs.v:805]
INFO: [Synth 8-6157] synthesizing module 'axis_switch_v1_1_29_axisc_decoder' [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_switch_v1_1_vl_rfs.v:475]
INFO: [Synth 8-6157] synthesizing module 'axis_register_slice_v1_1_29_axisc_register_slice' [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_register_slice_v1_1_vl_rfs.v:1929]
INFO: [Synth 8-6155] done synthesizing module 'axis_register_slice_v1_1_29_axisc_register_slice' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_register_slice_v1_1_vl_rfs.v:1929]
INFO: [Synth 8-6157] synthesizing module 'axis_register_slice_v1_1_29_axisc_register_slice__parameterized0' [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_register_slice_v1_1_vl_rfs.v:1929]
INFO: [Synth 8-6155] done synthesizing module 'axis_register_slice_v1_1_29_axisc_register_slice__parameterized0' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_register_slice_v1_1_vl_rfs.v:1929]
INFO: [Synth 8-6157] synthesizing module 'axis_infrastructure_v1_1_1_util_vector2axis' [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_infrastructure_v1_1_vl_rfs.v:986]
INFO: [Synth 8-6155] done synthesizing module 'axis_infrastructure_v1_1_1_util_vector2axis' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_infrastructure_v1_1_vl_rfs.v:986]
INFO: [Synth 8-6155] done synthesizing module 'axis_switch_v1_1_29_axisc_decoder' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_switch_v1_1_vl_rfs.v:475]
INFO: [Synth 8-6157] synthesizing module 'axis_switch_v1_1_29_axisc_transfer_mux' [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_switch_v1_1_vl_rfs.v:814]
INFO: [Synth 8-6157] synthesizing module 'axis_switch_v1_1_29_axisc_arb_responder' [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_switch_v1_1_vl_rfs.v:1117]
INFO: [Synth 8-6155] done synthesizing module 'axis_switch_v1_1_29_axisc_arb_responder' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_switch_v1_1_vl_rfs.v:1117]
INFO: [Synth 8-6157] synthesizing module 'axis_infrastructure_v1_1_1_mux_enc' [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_infrastructure_v1_1_vl_rfs.v:64]
INFO: [Synth 8-6155] done synthesizing module 'axis_infrastructure_v1_1_1_mux_enc' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_infrastructure_v1_1_vl_rfs.v:64]
INFO: [Synth 8-6157] synthesizing module 'axis_infrastructure_v1_1_1_mux_enc__parameterized0' [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_infrastructure_v1_1_vl_rfs.v:64]
INFO: [Synth 8-6155] done synthesizing module 'axis_infrastructure_v1_1_1_mux_enc__parameterized0' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_infrastructure_v1_1_vl_rfs.v:64]
INFO: [Synth 8-6155] done synthesizing module 'axis_switch_v1_1_29_axisc_transfer_mux' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_switch_v1_1_vl_rfs.v:814]
INFO: [Synth 8-6157] synthesizing module 'axis_switch_v1_1_29_axis_switch_arbiter' [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_switch_v1_1_vl_rfs.v:1352]
INFO: [Synth 8-6157] synthesizing module 'axis_switch_v1_1_29_arb_rr' [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_switch_v1_1_vl_rfs.v:59]
INFO: [Synth 8-6157] synthesizing module 'axis_switch_v1_1_29_dynamic_priority_encoder' [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_switch_v1_1_vl_rfs.v:1528]
INFO: [Synth 8-6157] synthesizing module 'axis_switch_v1_1_29_dynamic_priority_encoder__parameterized0' [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_switch_v1_1_vl_rfs.v:1528]
INFO: [Synth 8-6155] done synthesizing module 'axis_switch_v1_1_29_dynamic_priority_encoder__parameterized0' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_switch_v1_1_vl_rfs.v:1528]
INFO: [Synth 8-6155] done synthesizing module 'axis_switch_v1_1_29_dynamic_priority_encoder' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_switch_v1_1_vl_rfs.v:1528]
INFO: [Synth 8-6155] done synthesizing module 'axis_switch_v1_1_29_arb_rr' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_switch_v1_1_vl_rfs.v:59]
INFO: [Synth 8-6155] done synthesizing module 'axis_switch_v1_1_29_axis_switch_arbiter' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_switch_v1_1_vl_rfs.v:1352]
INFO: [Synth 8-6155] done synthesizing module 'axis_switch_v1_1_29_axis_switch' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_switch_v1_1_vl_rfs.v:3078]
INFO: [Synth 8-6155] done synthesizing module 'axis_switch_layer_frame' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/synth/axis_switch_layer_frame.v:53]
WARNING: [Synth 8-7129] Port ACLK in module axis_register_slice_v1_1_29_axisc_register_slice is either unconnected or has no load
WARNING: [Synth 8-7129] Port ACLK2X in module axis_register_slice_v1_1_29_axisc_register_slice is either unconnected or has no load
WARNING: [Synth 8-7129] Port ARESET in module axis_register_slice_v1_1_29_axisc_register_slice is either unconnected or has no load
WARNING: [Synth 8-7129] Port ACLKEN in module axis_register_slice_v1_1_29_axisc_register_slice is either unconnected or has no load
WARNING: [Synth 8-7129] Port mi_enable in module axis_switch_v1_1_29_axisc_transfer_mux is either unconnected or has no load
WARNING: [Synth 8-7129] Port mi_mux[3] in module axis_switch_v1_1_29_axisc_transfer_mux is either unconnected or has no load
WARNING: [Synth 8-7129] Port mi_mux[2] in module axis_switch_v1_1_29_axisc_transfer_mux is either unconnected or has no load
WARNING: [Synth 8-7129] Port mi_mux[1] in module axis_switch_v1_1_29_axisc_transfer_mux is either unconnected or has no load
WARNING: [Synth 8-7129] Port mi_mux[0] in module axis_switch_v1_1_29_axisc_transfer_mux is either unconnected or has no load
WARNING: [Synth 8-7129] Port ACLK in module axis_register_slice_v1_1_29_axisc_register_slice__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port ACLK2X in module axis_register_slice_v1_1_29_axisc_register_slice__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port ARESET in module axis_register_slice_v1_1_29_axisc_register_slice__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port ACLKEN in module axis_register_slice_v1_1_29_axisc_register_slice__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port si_mux[3] in module axis_switch_v1_1_29_axisc_decoder is either unconnected or has no load
WARNING: [Synth 8-7129] Port si_mux[2] in module axis_switch_v1_1_29_axisc_decoder is either unconnected or has no load
WARNING: [Synth 8-7129] Port si_mux[1] in module axis_switch_v1_1_29_axisc_decoder is either unconnected or has no load
WARNING: [Synth 8-7129] Port si_mux[0] in module axis_switch_v1_1_29_axisc_decoder is either unconnected or has no load
WARNING: [Synth 8-7129] Port si_enable[0] in module axis_switch_v1_1_29_axisc_decoder is either unconnected or has no load
WARNING: [Synth 8-7129] Port TSTRB[0] in module axis_infrastructure_v1_1_1_util_axis2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port TKEEP[0] in module axis_infrastructure_v1_1_1_util_axis2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port TID[0] in module axis_infrastructure_v1_1_1_util_axis2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port TUSER[0] in module axis_infrastructure_v1_1_1_util_axis2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port arb_gnt[2] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port arb_gnt[1] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port arb_gnt[0] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port arb_sel[1] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port arb_sel[0] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_aclk in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_aresetn in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_awvalid in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_awaddr[6] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_awaddr[5] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_awaddr[4] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_awaddr[3] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_awaddr[2] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_awaddr[1] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_awaddr[0] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wvalid in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[31] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[30] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[29] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[28] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[27] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[26] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[25] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[24] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[23] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[22] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[21] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[20] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[19] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[18] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[17] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[16] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[15] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[14] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[13] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[12] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[11] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[10] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[9] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[8] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[7] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[6] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[5] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[4] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[3] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[2] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[1] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_wdata[0] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_bready in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_arvalid in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_araddr[6] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_araddr[5] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_araddr[4] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_araddr[3] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_araddr[2] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_araddr[1] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_araddr[0] in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_ctrl_rready in module axis_switch_v1_1_29_axis_switch is either unconnected or has no load
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2394.625 ; gain = 504.652 ; free physical = 52109 ; free virtual = 63330
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2403.531 ; gain = 513.559 ; free physical = 52109 ; free virtual = 63330
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
